medicine_id,medicine_name,category
M0501,Medicine_501,Cardiac
M0502,Medicine_502,Analgesic
M0503,Medicine_503,Diabetes
M0504,Medicine_504,Analgesic
M0505,Medicine_505,Diabetes
M0506,Medicine_506,Cardiac
M0507,Medicine_507,Analgesic
M0508,Medicine_508,Cardiac
M0509,Medicine_509,Diabetes
M0510,Medicine_510,Diabetes
M0511,Medicine_511,Cardiac
M0512,Medicine_512,Cardiac
M0513,Medicine_513,Respiratory
M0514,Medicine_514,Analgesic
M0515,Medicine_515,Respiratory
M0516,Medicine_516,Respiratory
M0517,Medicine_517,Diabetes
M0518,Medicine_518,Diabetes
M0519,Medicine_519,Diabetes
M0520,Medicine_520,Cardiac
M0521,Medicine_521,Respiratory
M0522,Medicine_522,Respiratory
M0523,Medicine_523,Cardiac
M0524,Medicine_524,Antibiotic
M0525,Medicine_525,Cardiac
M0526,Medicine_526,Respiratory
M0527,Medicine_527,Diabetes
M0528,Medicine_528,Diabetes
M0529,Medicine_529,Respiratory
M0530,Medicine_530,Antibiotic
M0531,Medicine_531,Respiratory
M0532,Medicine_532,Antibiotic
M0533,Medicine_533,Respiratory
M0534,Medicine_534,Respiratory
M0535,Medicine_535,Diabetes
M0536,Medicine_536,Antibiotic
M0537,Medicine_537,Analgesic
M0538,Medicine_538,Antibiotic
M0539,Medicine_539,Respiratory
M0540,Medicine_540,Analgesic
M0541,Medicine_541,Diabetes
M0542,Medicine_542,Cardiac
M0543,Medicine_543,Respiratory
M0544,Medicine_544,Respiratory
M0545,Medicine_545,Antibiotic
M0546,Medicine_546,Respiratory
M0547,Medicine_547,Cardiac
M0548,Medicine_548,Analgesic
M0549,Medicine_549,Diabetes
M0550,Medicine_550,Diabetes
M0551,Medicine_551,Respiratory
M0552,Medicine_552,Respiratory
M0553,Medicine_553,Respiratory
M0554,Medicine_554,Cardiac
M0555,Medicine_555,Respiratory
M0556,Medicine_556,Diabetes
M0557,Medicine_557,Diabetes
M0558,Medicine_558,Antibiotic
M0559,Medicine_559,Cardiac
M0560,Medicine_560,Cardiac
M0561,Medicine_561,Respiratory
M0562,Medicine_562,Respiratory
M0563,Medicine_563,Antibiotic
M0564,Medicine_564,Cardiac
M0565,Medicine_565,Analgesic
M0566,Medicine_566,Respiratory
M0567,Medicine_567,Analgesic
M0568,Medicine_568,Respiratory
M0569,Medicine_569,Cardiac
M0570,Medicine_570,Respiratory
M0571,Medicine_571,Cardiac
M0572,Medicine_572,Cardiac
M0573,Medicine_573,Analgesic
M0574,Medicine_574,Respiratory
M0575,Medicine_575,Analgesic
M0576,Medicine_576,Cardiac
M0577,Medicine_577,Analgesic
M0578,Medicine_578,Antibiotic
M0579,Medicine_579,Analgesic
M0580,Medicine_580,Diabetes
M0581,Medicine_581,Antibiotic
M0582,Medicine_582,Diabetes
M0583,Medicine_583,Respiratory
M0584,Medicine_584,Antibiotic
M0585,Medicine_585,Antibiotic
M0586,Medicine_586,Analgesic
M0587,Medicine_587,Analgesic
M0588,Medicine_588,Respiratory
M0589,Medicine_589,Diabetes
M0590,Medicine_590,Diabetes
M0591,Medicine_591,Respiratory
M0592,Medicine_592,Cardiac
M0593,Medicine_593,Diabetes
M0594,Medicine_594,Diabetes
M0595,Medicine_595,Antibiotic
M0596,Medicine_596,Antibiotic
M0597,Medicine_597,Analgesic
M0598,Medicine_598,Cardiac
M0599,Medicine_599,Diabetes
M0600,Medicine_600,Analgesic
M0601,Medicine_601,Analgesic
M0602,Medicine_602,Respiratory
M0603,Medicine_603,Analgesic
M0604,Medicine_604,Antibiotic
M0605,Medicine_605,Diabetes
M0606,Medicine_606,Cardiac
M0607,Medicine_607,Antibiotic
M0608,Medicine_608,Diabetes
M0609,Medicine_609,Antibiotic
M0610,Medicine_610,Analgesic
M0611,Medicine_611,Analgesic
M0612,Medicine_612,Antibiotic
M0613,Medicine_613,Antibiotic
M0614,Medicine_614,Diabetes
M0615,Medicine_615,Diabetes
M0616,Medicine_616,Cardiac
M0617,Medicine_617,Cardiac
M0618,Medicine_618,Cardiac
M0619,Medicine_619,Diabetes
M0620,Medicine_620,Antibiotic
M0621,Medicine_621,Cardiac
M0622,Medicine_622,Analgesic
M0623,Medicine_623,Antibiotic
M0624,Medicine_624,Respiratory
M0625,Medicine_625,Cardiac
M0626,Medicine_626,Antibiotic
M0627,Medicine_627,Cardiac
M0628,Medicine_628,Respiratory
M0629,Medicine_629,Cardiac
M0630,Medicine_630,Antibiotic
M0631,Medicine_631,Antibiotic
M0632,Medicine_632,Antibiotic
M0633,Medicine_633,Cardiac
M0634,Medicine_634,Antibiotic
M0635,Medicine_635,Cardiac
M0636,Medicine_636,Antibiotic
M0637,Medicine_637,Antibiotic
M0638,Medicine_638,Respiratory
M0639,Medicine_639,Cardiac
M0640,Medicine_640,Cardiac
M0641,Medicine_641,Diabetes
M0642,Medicine_642,Cardiac
M0643,Medicine_643,Respiratory
M0644,Medicine_644,Cardiac
M0645,Medicine_645,Analgesic
M0646,Medicine_646,Cardiac
M0647,Medicine_647,Cardiac
M0648,Medicine_648,Analgesic
M0649,Medicine_649,Respiratory
M0650,Medicine_650,Respiratory
M0651,Medicine_651,Cardiac
M0652,Medicine_652,Antibiotic
M0653,Medicine_653,Cardiac
M0654,Medicine_654,Analgesic
M0655,Medicine_655,Analgesic
M0656,Medicine_656,Diabetes
M0657,Medicine_657,Respiratory
M0658,Medicine_658,Cardiac
M0659,Medicine_659,Cardiac
M0660,Medicine_660,Analgesic
M0661,Medicine_661,Antibiotic
M0662,Medicine_662,Antibiotic
M0663,Medicine_663,Cardiac
M0664,Medicine_664,Analgesic
M0665,Medicine_665,Cardiac
M0666,Medicine_666,Analgesic
M0667,Medicine_667,Cardiac
M0668,Medicine_668,Analgesic
M0669,Medicine_669,Antibiotic
M0670,Medicine_670,Cardiac
M0671,Medicine_671,Cardiac
M0672,Medicine_672,Diabetes
M0673,Medicine_673,Cardiac
M0674,Medicine_674,Antibiotic
M0675,Medicine_675,Respiratory
M0676,Medicine_676,Antibiotic
M0677,Medicine_677,Analgesic
M0678,Medicine_678,Respiratory
M0679,Medicine_679,Diabetes
M0680,Medicine_680,Analgesic
M0681,Medicine_681,Diabetes
M0682,Medicine_682,Respiratory
M0683,Medicine_683,Antibiotic
M0684,Medicine_684,Antibiotic
M0685,Medicine_685,Antibiotic
M0686,Medicine_686,Antibiotic
M0687,Medicine_687,Analgesic
M0688,Medicine_688,Analgesic
M0689,Medicine_689,Antibiotic
M0690,Medicine_690,Analgesic
M0691,Medicine_691,Cardiac
M0692,Medicine_692,Diabetes
M0693,Medicine_693,Respiratory
M0694,Medicine_694,Respiratory
M0695,Medicine_695,Antibiotic
M0696,Medicine_696,Respiratory
M0697,Medicine_697,Analgesic
M0698,Medicine_698,Analgesic
M0699,Medicine_699,Respiratory
M0700,Medicine_700,Analgesic
M0701,Medicine_701,Analgesic
M0702,Medicine_702,Cardiac
M0703,Medicine_703,Antibiotic
M0704,Medicine_704,Diabetes
M0705,Medicine_705,Diabetes
M0706,Medicine_706,Analgesic
M0707,Medicine_707,Antibiotic
M0708,Medicine_708,Antibiotic
M0709,Medicine_709,Cardiac
M0710,Medicine_710,Analgesic
M0711,Medicine_711,Diabetes
M0712,Medicine_712,Diabetes
M0713,Medicine_713,Antibiotic
M0714,Medicine_714,Respiratory
M0715,Medicine_715,Analgesic
M0716,Medicine_716,Analgesic
M0717,Medicine_717,Cardiac
M0718,Medicine_718,Diabetes
M0719,Medicine_719,Respiratory
M0720,Medicine_720,Analgesic
M0721,Medicine_721,Diabetes
M0722,Medicine_722,Analgesic
M0723,Medicine_723,Respiratory
M0724,Medicine_724,Analgesic
M0725,Medicine_725,Antibiotic
M0726,Medicine_726,Analgesic
M0727,Medicine_727,Respiratory
M0728,Medicine_728,Diabetes
M0729,Medicine_729,Antibiotic
M0730,Medicine_730,Antibiotic
M0731,Medicine_731,Analgesic
M0732,Medicine_732,Diabetes
M0733,Medicine_733,Antibiotic
M0734,Medicine_734,Analgesic
M0735,Medicine_735,Antibiotic
M0736,Medicine_736,Antibiotic
M0737,Medicine_737,Antibiotic
M0738,Medicine_738,Diabetes
M0739,Medicine_739,Respiratory
M0740,Medicine_740,Antibiotic
M0741,Medicine_741,Cardiac
M0742,Medicine_742,Respiratory
M0743,Medicine_743,Respiratory
M0744,Medicine_744,Respiratory
M0745,Medicine_745,Analgesic
M0746,Medicine_746,Diabetes
M0747,Medicine_747,Antibiotic
M0748,Medicine_748,Respiratory
M0749,Medicine_749,Cardiac
M0750,Medicine_750,Analgesic
M0751,Medicine_751,Cardiac
M0752,Medicine_752,Diabetes
M0753,Medicine_753,Diabetes
M0754,Medicine_754,Antibiotic
M0755,Medicine_755,Respiratory
M0756,Medicine_756,Diabetes
M0757,Medicine_757,Respiratory
M0758,Medicine_758,Diabetes
M0759,Medicine_759,Analgesic
M0760,Medicine_760,Analgesic
M0761,Medicine_761,Analgesic
M0762,Medicine_762,Analgesic
M0763,Medicine_763,Analgesic
M0764,Medicine_764,Diabetes
M0765,Medicine_765,Cardiac
M0766,Medicine_766,Analgesic
M0767,Medicine_767,Respiratory
M0768,Medicine_768,Diabetes
M0769,Medicine_769,Analgesic
M0770,Medicine_770,Respiratory
M0771,Medicine_771,Diabetes
M0772,Medicine_772,Respiratory
M0773,Medicine_773,Respiratory
M0774,Medicine_774,Respiratory
M0775,Medicine_775,Respiratory
M0776,Medicine_776,Respiratory
M0777,Medicine_777,Analgesic
M0778,Medicine_778,Diabetes
M0779,Medicine_779,Analgesic
M0780,Medicine_780,Diabetes
M0781,Medicine_781,Antibiotic
M0782,Medicine_782,Antibiotic
M0783,Medicine_783,Diabetes
M0784,Medicine_784,Diabetes
M0785,Medicine_785,Diabetes
M0786,Medicine_786,Antibiotic
M0787,Medicine_787,Analgesic
M0788,Medicine_788,Analgesic
M0789,Medicine_789,Analgesic
M0790,Medicine_790,Respiratory
M0791,Medicine_791,Antibiotic
M0792,Medicine_792,Analgesic
M0793,Medicine_793,Cardiac
M0794,Medicine_794,Cardiac
M0795,Medicine_795,Cardiac
M0796,Medicine_796,Antibiotic
M0797,Medicine_797,Diabetes
M0798,Medicine_798,Analgesic
M0799,Medicine_799,Analgesic
M0800,Medicine_800,Cardiac
M0801,Medicine_801,Diabetes
M0802,Medicine_802,Diabetes
M0803,Medicine_803,Cardiac
M0804,Medicine_804,Respiratory
M0805,Medicine_805,Respiratory
M0806,Medicine_806,Antibiotic
M0807,Medicine_807,Respiratory
M0808,Medicine_808,Cardiac
M0809,Medicine_809,Respiratory
M0810,Medicine_810,Analgesic
M0811,Medicine_811,Antibiotic
M0812,Medicine_812,Analgesic
M0813,Medicine_813,Antibiotic
M0814,Medicine_814,Diabetes
M0815,Medicine_815,Respiratory
M0816,Medicine_816,Respiratory
M0817,Medicine_817,Analgesic
M0818,Medicine_818,Cardiac
M0819,Medicine_819,Cardiac
M0820,Medicine_820,Cardiac
M0821,Medicine_821,Diabetes
M0822,Medicine_822,Antibiotic
M0823,Medicine_823,Antibiotic
M0824,Medicine_824,Respiratory
M0825,Medicine_825,Respiratory
M0826,Medicine_826,Respiratory
M0827,Medicine_827,Cardiac
M0828,Medicine_828,Cardiac
M0829,Medicine_829,Diabetes
M0830,Medicine_830,Antibiotic
M0831,Medicine_831,Antibiotic
M0832,Medicine_832,Antibiotic
M0833,Medicine_833,Diabetes
M0834,Medicine_834,Analgesic
M0835,Medicine_835,Antibiotic
M0836,Medicine_836,Respiratory
M0837,Medicine_837,Diabetes
M0838,Medicine_838,Antibiotic
M0839,Medicine_839,Diabetes
M0840,Medicine_840,Diabetes
M0841,Medicine_841,Antibiotic
M0842,Medicine_842,Analgesic
M0843,Medicine_843,Diabetes
M0844,Medicine_844,Respiratory
M0845,Medicine_845,Diabetes
M0846,Medicine_846,Diabetes
M0847,Medicine_847,Diabetes
M0848,Medicine_848,Antibiotic
M0849,Medicine_849,Respiratory
M0850,Medicine_850,Cardiac
M0851,Medicine_851,Diabetes
M0852,Medicine_852,Respiratory
M0853,Medicine_853,Antibiotic
M0854,Medicine_854,Respiratory
M0855,Medicine_855,Analgesic
M0856,Medicine_856,Antibiotic
M0857,Medicine_857,Diabetes
M0858,Medicine_858,Cardiac
M0859,Medicine_859,Diabetes
M0860,Medicine_860,Antibiotic
M0861,Medicine_861,Respiratory
M0862,Medicine_862,Diabetes
M0863,Medicine_863,Cardiac
M0864,Medicine_864,Respiratory
M0865,Medicine_865,Cardiac
M0866,Medicine_866,Analgesic
M0867,Medicine_867,Analgesic
M0868,Medicine_868,Diabetes
M0869,Medicine_869,Cardiac
M0870,Medicine_870,Analgesic
M0871,Medicine_871,Analgesic
M0872,Medicine_872,Analgesic
M0873,Medicine_873,Antibiotic
M0874,Medicine_874,Diabetes
M0875,Medicine_875,Analgesic
M0876,Medicine_876,Analgesic
M0877,Medicine_877,Antibiotic
M0878,Medicine_878,Diabetes
M0879,Medicine_879,Antibiotic
M0880,Medicine_880,Analgesic
M0881,Medicine_881,Analgesic
M0882,Medicine_882,Cardiac
M0883,Medicine_883,Antibiotic
M0884,Medicine_884,Respiratory
M0885,Medicine_885,Respiratory
M0886,Medicine_886,Analgesic
M0887,Medicine_887,Antibiotic
M0888,Medicine_888,Respiratory
M0889,Medicine_889,Antibiotic
M0890,Medicine_890,Respiratory
M0891,Medicine_891,Antibiotic
M0892,Medicine_892,Analgesic
M0893,Medicine_893,Diabetes
M0894,Medicine_894,Antibiotic
M0895,Medicine_895,Diabetes
M0896,Medicine_896,Diabetes
M0897,Medicine_897,Respiratory
M0898,Medicine_898,Diabetes
M0899,Medicine_899,Antibiotic
M0900,Medicine_900,Analgesic
M0901,Medicine_901,Respiratory
M0902,Medicine_902,Cardiac
M0903,Medicine_903,Analgesic
M0904,Medicine_904,Respiratory
M0905,Medicine_905,Respiratory
M0906,Medicine_906,Respiratory
M0907,Medicine_907,Diabetes
M0908,Medicine_908,Analgesic
M0909,Medicine_909,Analgesic
M0910,Medicine_910,Cardiac
M0911,Medicine_911,Diabetes
M0912,Medicine_912,Cardiac
M0913,Medicine_913,Cardiac
M0914,Medicine_914,Analgesic
M0915,Medicine_915,Antibiotic
M0916,Medicine_916,Diabetes
M0917,Medicine_917,Cardiac
M0918,Medicine_918,Diabetes
M0919,Medicine_919,Antibiotic
M0920,Medicine_920,Diabetes
M0921,Medicine_921,Diabetes
M0922,Medicine_922,Respiratory
M0923,Medicine_923,Cardiac
M0924,Medicine_924,Respiratory
M0925,Medicine_925,Diabetes
M0926,Medicine_926,Antibiotic
M0927,Medicine_927,Analgesic
M0928,Medicine_928,Antibiotic
M0929,Medicine_929,Respiratory
M0930,Medicine_930,Diabetes
M0931,Medicine_931,Antibiotic
M0932,Medicine_932,Antibiotic
M0933,Medicine_933,Antibiotic
M0934,Medicine_934,Cardiac
M0935,Medicine_935,Analgesic
M0936,Medicine_936,Cardiac
M0937,Medicine_937,Respiratory
M0938,Medicine_938,Diabetes
M0939,Medicine_939,Cardiac
M0940,Medicine_940,Antibiotic
M0941,Medicine_941,Analgesic
M0942,Medicine_942,Diabetes
M0943,Medicine_943,Respiratory
M0944,Medicine_944,Antibiotic
M0945,Medicine_945,Antibiotic
M0946,Medicine_946,Respiratory
M0947,Medicine_947,Cardiac
M0948,Medicine_948,Diabetes
M0949,Medicine_949,Diabetes
M0950,Medicine_950,Respiratory
M0951,Medicine_951,Analgesic
M0952,Medicine_952,Antibiotic
M0953,Medicine_953,Diabetes
M0954,Medicine_954,Cardiac
M0955,Medicine_955,Analgesic
M0956,Medicine_956,Cardiac
M0957,Medicine_957,Cardiac
M0958,Medicine_958,Cardiac
M0959,Medicine_959,Cardiac
M0960,Medicine_960,Cardiac
M0961,Medicine_961,Antibiotic
M0962,Medicine_962,Analgesic
M0963,Medicine_963,Cardiac
M0964,Medicine_964,Respiratory
M0965,Medicine_965,Analgesic
M0966,Medicine_966,Respiratory
M0967,Medicine_967,Cardiac
M0968,Medicine_968,Diabetes
M0969,Medicine_969,Analgesic
M0970,Medicine_970,Antibiotic
M0971,Medicine_971,Antibiotic
M0972,Medicine_972,Cardiac
M0973,Medicine_973,Cardiac
M0974,Medicine_974,Respiratory
M0975,Medicine_975,Analgesic
M0976,Medicine_976,Antibiotic
M0977,Medicine_977,Analgesic
M0978,Medicine_978,Analgesic
M0979,Medicine_979,Analgesic
M0980,Medicine_980,Cardiac
M0981,Medicine_981,Respiratory
M0982,Medicine_982,Respiratory
M0983,Medicine_983,Cardiac
M0984,Medicine_984,Diabetes
M0985,Medicine_985,Respiratory
M0986,Medicine_986,Cardiac
M0987,Medicine_987,Respiratory
M0988,Medicine_988,Antibiotic
M0989,Medicine_989,Cardiac
M0990,Medicine_990,Respiratory
M0991,Medicine_991,Cardiac
M0992,Medicine_992,Analgesic
M0993,Medicine_993,Analgesic
M0994,Medicine_994,Respiratory
M0995,Medicine_995,Respiratory
M0996,Medicine_996,Diabetes
M0997,Medicine_997,Respiratory
M0998,Medicine_998,Antibiotic
M0999,Medicine_999,Diabetes
M1000,Medicine_1000,Analgesic
